Country/Region,Current cases,Total cases,Inflection point cases,Max new cases per day,Current deaths,Total deaths,Inflection point deaths,Death ratio (%)
US,337072,487464,04/01/20,29380,9619,20449,04/05/20,4.19
Spain,131646,157517,03/28/20,8536,12641,14857,03/29/20,9.43
Italy,128948,141196,03/24/20,6170,15887,18584,03/27/20,13.16
Germany,100123,120566,03/28/20,6232,1584,2479,04/02/20,2.06
France,93773,337201,04/11/20,12156,8093,23280,04/07/20,6.9
China,82602,82602,02/08/20,4503,3333,3333,02/15/20,4.04
Iran,58226,106951,04/03/20,2881,3603,3809,03/23/20,3.56
United Kingdom,48436,89181,04/04/20,4511,4943,16610,04/08/20,18.63
Turkey,27069,35501,04/01/20,2793,574,1038,04/04/20,2.92
Switzerland,21100,22280,03/25/20,1255,715,1018,04/01/20,4.57
Belgium,19691,26747,03/31/20,1426,1447,2155,04/02/20,8.06
Netherlands,17953,22155,03/29/20,1114,1771,2383,03/31/20,10.76
Austria,12051,12847,03/25/20,820,204,233,03/30/20,1.81
Portugal,11278,13714,03/30/20,859,295,331,03/30/20,2.41
Brazil,11130,23166,04/05/20,1143,486,912,04/04/20,3.94
"Korea, South",10237,10237,03/03/20,601,183,187,03/18/20,1.83
Israel,8430,10132,03/30/20,682,49,63,04/01/20,0.62
Sweden,6830,15012,04/06/20,479,401,678,04/03/20,4.52
Norway,5687,6456,03/25/20,276,71,243,04/09/20,3.76
Russia,5389,13319,04/06/20,782,45,69,04/03/20,0.52
Ireland,4994,6140,03/30/20,337,158,242,04/03/20,3.94
Czechia,4587,5483,03/28/20,293,67,80,04/01/20,1.46
Denmark,4561,7134,04/01/20,235,179,247,04/01/20,3.46
Chile,4471,5919,03/31/20,342,34,144,04/09/20,2.43
Romania,3864,6082,04/02/20,319,151,186,03/31/20,3.06
Malaysia,3662,4008,03/26/20,192,61,61,03/28/20,1.52
Ecuador,3646,4272,03/29/20,267,180,341,04/04/20,7.98
India,3588,122454,04/26/20,5081,99,454,04/11/20,0.37
Philippines,3246,5237,04/02/20,305,152,244,04/02/20,4.66
Pakistan,3157,3790,03/30/20,196,47,96,04/05/20,2.53
Luxembourg,2804,2812,03/25/20,203,36,42,03/29/20,1.49
Saudi Arabia,2402,2793,03/29/20,151,34,57,04/03/20,2.04
Peru,2281,8071,04/11/20,327,83,350,04/09/20,4.34
Indonesia,2273,2787,03/29/20,143,198,222,03/28/20,7.97
Finland,1927,2124,03/26/20,102,28,28,03/30/20,1.32
